project_id,actual_end_date,actual_start_date,coe,cost_center,description,engagement_type,expected_end_date,expected_start_date,name,services_type,status,sub_services_type,work_location,project_type,service_type
170,,,DESIGN_DEVELOPMENT,INDIA,Marchex – MC2,TNM,00:05.0,00:05.0,Marchex – MC2,,ACTIVE,,OFFSHORE,CUSTOMER,
171,,,DESIGN_DEVELOPMENT,INDIA,Convoy – EDI,TNM,00:06.0,00:06.0,Convoy – EDI,,ACTIVE,,OFFSHORE,CUSTOMER,
172,,,DESIGN_DEVELOPMENT,INDIA,Convoy – DSX,TNM,00:07.0,00:07.0,Convoy – DSX,,ACTIVE,,OFFSHORE,CUSTOMER,
173,,,DESIGN_DEVELOPMENT,INDIA,Convoy – Data Platform,TNM,00:08.0,00:08.0,Convoy – Data Platform,,ACTIVE,,OFFSHORE,CUSTOMER,
174,,,DESIGN_DEVELOPMENT,INDIA,Convoy – S2,TNM,00:09.0,00:09.0,Convoy – S2,,ACTIVE,,OFFSHORE,CUSTOMER,
175,,,DESIGN_DEVELOPMENT,INDIA,Marchex – Nexla,TNM,00:10.0,00:10.0,Marchex – Nexla,,ACTIVE,,OFFSHORE,CUSTOMER,
176,,,DESIGN_DEVELOPMENT,INDIA,Marchex – OCPS,TNM,00:10.0,00:10.0,Marchex – OCPS,,ACTIVE,,OFFSHORE,CUSTOMER,
177,,,DESIGN_DEVELOPMENT,INDIA,Ambit,TNM,00:11.0,00:11.0,Ambit,,ACTIVE,,OFFSHORE,CUSTOMER,
178,,,DESIGN_DEVELOPMENT,INDIA,Reflexis – Zebra,TNM,00:12.0,00:12.0,Reflexis – Zebra,,ACTIVE,,OFFSHORE,CUSTOMER,
179,,,DESIGN_DEVELOPMENT,INDIA,Glossier – Dev,TNM,00:13.0,00:13.0,Glossier – Dev,,ACTIVE,,OFFSHORE,CUSTOMER,
180,,,DESIGN_DEVELOPMENT,INDIA,Convoy – QA,TNM,00:14.0,00:14.0,Convoy – QA,,ACTIVE,,OFFSHORE,CUSTOMER,
181,,,DESIGN_DEVELOPMENT,INDIA,Convoy – Boomi,TNM,00:15.0,00:15.0,Convoy – Boomi,,ACTIVE,,OFFSHORE,CUSTOMER,
182,,,DESIGN_DEVELOPMENT,INDIA,Training Academy,TNM,00:15.0,00:15.0,Training Academy,,ACTIVE,,OFFSHORE,ASSET,
183,,,DESIGN_DEVELOPMENT,INDIA,AI/ML,TNM,00:15.0,00:15.0,AI/ML,,ACTIVE,,OFFSHORE,ASSET,
184,,,DESIGN_DEVELOPMENT,INDIA,AFourathon,TNM,00:15.0,00:15.0,AFourathon,,ACTIVE,,OFFSHORE,ASSET,
185,,,DESIGN_DEVELOPMENT,INDIA,TheWaves,TNM,00:15.0,00:15.0,TheWaves,,ACTIVE,,OFFSHORE,ASSET,
186,,,DESIGN_DEVELOPMENT,INDIA,Exit System,TNM,00:15.0,00:15.0,Exit System,,ACTIVE,,OFFSHORE,ASSET,
187,,,DESIGN_DEVELOPMENT,INDIA,TMS V2,TNM,00:15.0,00:15.0,TMS V2,,ACTIVE,,OFFSHORE,ASSET,
188,,,DESIGN_DEVELOPMENT,INDIA,Cloud Monitoring,TNM,00:15.0,00:15.0,Cloud Monitoring,,ACTIVE,,OFFSHORE,ASSET,
189,,,DESIGN_DEVELOPMENT,INDIA,Marvell,TNM,00:15.0,00:15.0,Marvell,,ACTIVE,,OFFSHORE,CUSTOMER,
190,,,DESIGN_DEVELOPMENT,INDIA,Raw Tibco,TNM,00:15.0,00:15.0,Raw Tibco,,ACTIVE,,OFFSHORE,CUSTOMER,
191,,,DESIGN_DEVELOPMENT,INDIA,DownUnder Technologies,TNM,00:15.0,00:15.0,DownUnder Technologies,,ACTIVE,,OFFSHORE,CUSTOMER,
192,,,DESIGN_DEVELOPMENT,INDIA,Intuitive Surgical - UMA,TNM,00:15.0,00:15.0,Intuitive Surgical - UMA,,ACTIVE,,OFFSHORE,CUSTOMER,
193,,,DESIGN_DEVELOPMENT,INDIA,Intuitive Surgical - Memphis Project,TNM,00:15.0,00:15.0,Intuitive Surgical - Memphis Project,,ACTIVE,,OFFSHORE,CUSTOMER,
194,,,DESIGN_DEVELOPMENT,INDIA,Intuitive Surgical - ALM Project,TNM,00:15.0,00:15.0,Intuitive Surgical - ALM Project,,ACTIVE,,OFFSHORE,CUSTOMER,
195,,,DESIGN_DEVELOPMENT,INDIA,Reflexis Zebra -UT,TNM,00:15.0,00:15.0,Reflexis Zebra -UT,,ACTIVE,,OFFSHORE,CUSTOMER,
